,0,1
crude/article000.txt,0.9708777994272442,-0.030456167036670662
crude/article001.txt,0.9839523042556448,-0.032566733669761795
crude/article002.txt,0.9340807045653571,-0.08831278788578688
crude/article003.txt,0.8566358232742743,-0.001182364028658268
crude/article004.txt,0.8768795422343846,0.22095997548080018
crude/article005.txt,0.7493115272804087,0.5204270715329231
crude/article006.txt,0.9294153085352552,0.04451800815195835
crude/article007.txt,-2.060831180705416e-24,6.031836865052155e-19
crude/article008.txt,0.8813175335511019,0.08629701656238416
crude/article009.txt,0.8829054853949344,0.16372601941309278
crude/article010.txt,0.6641598492517159,0.05236792010513976
crude/article011.txt,0.8736236064393335,0.3431341186560295
crude/article012.txt,0.9515023992016186,-0.17264308890927324
crude/article013.txt,0.8499821595523244,0.18172943745704956
crude/article014.txt,0.8111430307259324,0.4282375950958469
crude/article016.txt,0.8836150383318656,0.033295361328598824
crude/article017.txt,0.9517786490828563,-0.0040601081157487515
crude/article018.txt,0.8176798474863644,0.25785893323087683
crude/article019.txt,0.8886042593467259,0.30640737187250255
crude/article020.txt,0.850827633701722,0.07216044387189759
crude/article021.txt,0.9309263460139872,0.25471197422850916
crude/article022.txt,0.9389575482462998,0.2302264266159658
crude/article023.txt,0.928846367909229,0.257596095173589
crude/article024.txt,0.876010539311663,0.30413478243147063
crude/article025.txt,0.9008108984399139,0.3702663176265025
crude/article026.txt,0.9251399287595223,0.17332285913544637
crude/article027.txt,0.9341846168073646,0.0505043886578827
crude/article028.txt,0.9326369938775024,0.007013889193228742
crude/article029.txt,0.610700045294776,0.24248481854075735
crude/article030.txt,0.9666376497341732,0.049258236548353214
crude/article031.txt,0.9316624122029062,0.2421834027338646
crude/article032.txt,0.8779264433263518,0.3160378217975196
crude/article033.txt,0.9808773213092794,-0.0851869736099537
crude/article035.txt,0.8922922504161459,0.05012992186969214
crude/article036.txt,0.7990575291009063,-0.056299349521598076
crude/article037.txt,0.9049916029559156,-0.12039142228083494
crude/article038.txt,0.9791633444798433,-0.13237763935168725
crude/article040.txt,0.952875032478658,-0.031526925280584095
crude/article041.txt,0.9280592731414509,0.23932663114276886
crude/article042.txt,0.9122858468315712,0.08494471956729639
crude/article043.txt,0.9149865698254811,0.2164842456120408
crude/article044.txt,0.7786843694591907,0.4487369309741889
crude/article045.txt,0.9473460362467091,0.2853511641992257
crude/article046.txt,0.9695563757981763,-0.06482556521407966
crude/article047.txt,0.8284091606415263,0.30674752235406294
crude/article048.txt,0.9464119855116876,0.0438154273009006
crude/article049.txt,0.8251699898671951,0.399301986880139
crude/article050.txt,0.8284120438808401,0.39550738103129
crude/article051.txt,0.8559903828059093,0.411269440002335
crude/article052.txt,0.8648937631610318,0.4209993554440418
crude/article053.txt,0.8747981920293977,0.34623612829152367
crude/article054.txt,0.9115633110937138,0.27936495402742223
crude/article055.txt,0.9743730786862764,0.04478786054752245
crude/article056.txt,0.9499100273600104,0.04444525214214603
crude/article057.txt,0.695838085374196,0.5079536026430588
crude/article059.txt,0.9194669006166596,-0.07759143502985985
crude/article060.txt,0.9507818136775048,-0.08182678592797189
crude/article061.txt,0.8942721254905885,0.040596308613543554
crude/article062.txt,0.896173563826795,0.26879243644513073
crude/article063.txt,0.8668354354844859,0.19576225892639992
crude/article064.txt,0.9015495873474075,0.3571557728261998
crude/article065.txt,0.83664588855993,0.35386827232083545
